simulationId,cowboyCount,seed,starterId,winnerId,winnerOffsetFromStarter,totalShots,winnerRemainingHp,winnerShotsFired,winnerKills,winnerTotalDamageDealt
144,3,8805111005440957657,0,0,0,10,2,3,1,7
145,3,-945914340663370674,0,0,0,12,2,5,1,11
146,3,3620470311692998329,0,0,0,10,4,4,1,11
147,3,-7847918107806780417,0,1,1,12,2,4,2,6
148,3,-1981419207827807164,0,1,1,7,2,3,2,14
149,3,8917890496236750785,0,1,1,12,1,4,1,12
150,3,2436476489404250417,0,0,0,11,3,6,2,18
151,3,-8587433980523025243,0,0,0,9,2,5,2,18
152,3,-6769828358835675705,0,0,0,8,6,4,2,14
153,3,-3332833132237761586,0,1,1,9,2,4,2,12
154,3,6975984797426359987,0,0,0,8,4,4,2,13
155,3,-6059495332086747032,0,2,2,10,3,5,2,18
156,3,4452296053357995548,0,2,2,7,4,3,2,12
157,3,-4323948211146815272,0,1,1,9,4,2,1,6
158,3,3776308515824177652,0,0,0,12,2,5,2,6
159,3,-2448083839464855756,0,0,0,7,5,3,2,10
160,3,-2641245394580726895,0,0,0,6,9,2,1,6
161,3,2192876119456537845,0,1,1,8,2,3,2,8
162,3,-6690699831491533701,0,2,2,10,2,4,1,17
163,3,-8242276007236563477,0,1,1,10,5,3,1,6
164,3,-5642516344152327033,0,0,0,8,4,4,2,12
165,3,-3238749104845523344,0,1,1,9,8,2,1,7
166,3,-2814418992306178780,0,0,0,10,3,3,1,7
167,3,-5673131306224066336,0,0,0,14,1,7,2,15
168,3,29831252693456372,0,0,0,9,2,5,2,18
169,3,7016585409083752008,0,1,1,9,5,3,1,13
170,3,908195957096416926,0,0,0,9,5,3,1,8
171,3,-7531173376727640483,0,0,0,10,1,4,1,12
172,3,7209757496494277090,0,1,1,8,5,2,1,8
173,3,5291995938437694126,0,0,0,9,5,3,1,11
174,3,5880094698660718061,0,0,0,10,1,5,2,16
175,3,-7265269715823122147,0,0,0,11,4,4,1,10
176,3,-4873275261915122194,0,2,2,9,2,3,1,9
177,3,-1159345103379502709,0,2,2,12,3,4,2,4
178,3,-5555833939274768152,0,1,1,11,3,4,2,7
179,3,-6221400059438910766,0,1,1,12,3,4,1,12
180,3,-5951664687497584183,0,0,0,11,2,5,1,15
181,3,-5112357295890222344,0,1,1,11,2,5,2,16
182,3,-1298152709108151108,0,0,0,12,1,5,1,13
183,3,-6119810466464770400,0,0,0,8,9,3,2,6
184,3,2502297348298907067,0,1,1,8,5,3,2,10
185,3,5240029132549311427,0,1,1,7,4,3,2,10
186,3,2849857456777649255,0,1,1,14,1,4,1,4
187,3,5357231713588214688,0,0,0,8,6,4,2,14
188,3,2470418174820690203,0,0,0,8,1,5,2,20
189,3,-4205413717588758543,0,0,0,10,1,4,1,8
190,3,-190994909066885314,0,0,0,12,2,6,2,14
191,3,5643015977550698334,0,1,1,8,1,2,1,6
192,3,-6149718818074887976,0,1,1,9,6,2,1,5
193,3,-5292947416913470154,0,1,1,11,2,3,1,8
194,3,7725237031423721319,0,0,0,8,6,3,2,10
195,3,-5657309207377328036,0,1,1,7,5,3,2,10
196,3,5671188520636863987,0,1,1,10,3,3,2,6
197,3,-8067556877535570561,0,1,1,10,1,3,2,6
198,3,1388559965909645408,0,2,2,13,2,6,2,18
199,3,-1541781829703729011,0,0,0,8,7,2,1,6
200,3,-4692008703275938814,0,0,0,9,5,3,1,7
201,3,5921825753287209320,0,1,1,10,1,3,1,8
202,3,-7215400166977438346,0,1,1,10,3,3,1,8
203,3,7205195152113270746,0,0,0,10,7,4,2,11
204,3,8555390363154737071,0,1,1,8,8,3,2,8
205,3,-6544356438121168186,0,2,2,10,1,4,2,14
206,3,-24092370755839921,0,1,1,7,4,2,1,5
207,3,-840322277581955423,0,1,1,10,1,3,1,6
208,3,5998048010865198391,0,2,2,8,7,3,2,9
209,3,-4847606256852973793,0,0,0,12,3,6,2,14
210,3,-2380848368725129375,0,0,0,7,7,2,1,3
211,3,5147840700923570224,0,0,0,9,4,5,2,18
212,3,-1353014960296005908,0,1,1,7,6,1,1,2
213,3,-1598501290525054419,0,0,0,8,5,3,2,10
214,3,1961923140490118264,0,0,0,12,1,5,1,11
215,3,-8505615486224464562,0,0,0,10,4,5,2,16
216,3,3517719450423692212,0,0,0,11,4,5,2,12
217,3,3105389479535564896,0,0,0,11,1,4,1,8
218,3,5214840725170559796,0,1,1,11,1,4,1,12
219,3,6293562631990310579,0,0,0,10,2,5,2,13
220,3,-3335407372536324729,0,1,1,11,3,4,2,10
221,3,4329349046570819928,0,0,0,9,5,4,2,10
222,3,-3946251753802068088,0,1,1,9,1,3,1,8
223,3,-2497641178949689460,0,0,0,11,2,5,1,16
224,3,-1598467579073753100,0,0,0,8,5,3,1,9
225,3,-7219157151722771858,0,0,0,11,3,4,1,9
226,3,-4661110030385310659,0,0,0,14,2,6,2,11
227,3,7268898499307905016,0,1,1,11,3,4,2,10
228,3,5073513302777484957,0,0,0,11,2,5,2,8
229,3,-4340584654648921812,0,1,1,9,4,3,2,8
230,3,5747655616131207533,0,1,1,9,2,3,1,8
231,3,-853986668421251187,0,0,0,9,3,4,2,8
232,3,-6485978991128421450,0,1,1,9,1,3,1,11
233,3,5768638224355024336,0,1,1,9,2,3,2,10
234,3,2458075869634312968,0,2,2,9,4,4,2,12
235,3,-8489808341758400557,0,1,1,9,2,2,1,5
236,3,8024946309956992650,0,0,0,10,4,4,1,11
237,3,3052355172840400334,0,0,0,9,3,3,1,8
238,3,7442647678929516370,0,0,0,11,7,4,1,8
239,3,-8626307378104996153,0,1,1,8,7,2,1,6
240,3,4089073642559267318,0,2,2,9,2,3,1,7
241,3,-2236296439523492277,0,0,0,11,3,4,1,12
242,3,3016743768788637027,0,0,0,12,3,5,1,12
243,3,4188166251872219482,0,0,0,12,5,5,1,13
244,3,-3762730370391684372,0,2,2,9,4,3,2,7
245,3,3740820769933958818,0,2,2,10,2,5,2,16
246,3,2497223835397723045,0,1,1,9,4,4,2,10
247,3,1245211740268461552,0,2,2,11,1,4,1,7
248,3,3596120228953640690,0,0,0,12,1,6,2,18
249,3,-8485958391061015837,0,0,0,9,7,4,2,10
250,3,-3530187989459650982,0,0,0,6,7,3,2,10
251,3,1557329990257135330,0,1,1,10,5,3,2,8
252,3,-5014070775909231968,0,0,0,10,2,5,2,14
253,3,8185066700082241103,0,0,0,9,5,4,2,9
254,3,1187857640806559252,0,1,1,9,7,3,2,10
255,3,4592621929158808828,0,2,2,10,3,3,1,6
256,3,-2733519790676682714,0,0,0,11,2,6,2,18
257,3,-9010965276370915874,0,0,0,11,5,4,1,9
258,3,3441661738905144891,0,1,1,10,4,2,1,2
259,3,-1194913879455673857,0,2,2,11,2,4,1,12
260,3,4193196702897053123,0,0,0,10,1,5,2,12
261,3,506810623762930361,0,2,2,11,1,4,2,12
262,3,-5265939102537952373,0,0,0,8,5,4,2,16
263,3,8342510994338939680,0,1,1,12,2,4,1,11
264,3,5449764782182861903,0,0,0,8,7,3,1,9
265,3,9057600608023772352,0,0,0,9,3,5,2,18
266,3,4141399907197696659,0,2,2,11,5,5,2,14
267,3,-6377290153117213817,0,0,0,10,1,6,2,20
268,3,4028413048081249714,0,1,1,10,1,3,1,6
269,3,-4936952770567959292,0,2,2,8,4,4,2,15
270,3,-3833402471891802570,0,1,1,12,2,5,2,14
271,3,-611234609857737006,0,2,2,9,7,2,1,6
272,3,1836329554843149162,0,1,1,9,4,3,1,8
273,3,-6271604032169027506,0,2,2,8,4,2,1,9
274,3,-7649378181101267410,0,1,1,12,4,3,2,5
275,3,-4117742096427242609,0,1,1,11,4,4,1,8
276,3,-426418587539229430,0,2,2,11,1,4,1,10
277,3,-3482144798703779433,0,1,1,9,3,3,2,8
278,3,-4380576730621465212,0,0,0,11,3,5,2,17
279,3,471985320383546821,0,2,2,10,3,3,1,11
280,3,3767412502644510389,0,1,1,9,6,3,1,12
281,3,-3981726802433878898,0,0,0,7,8,3,2,8
282,3,-7129907778307929831,0,2,2,10,1,4,1,14
283,3,353075872508588396,0,1,1,10,2,4,2,14
284,3,8933881702211590055,0,0,0,8,6,4,2,10
285,3,5870060683144538133,0,0,0,8,4,4,2,13
286,3,-6167737670428187103,0,0,0,10,3,5,2,12
287,3,-1481915643660530448,0,1,1,10,4,4,2,10
288,3,-42555890764871508,0,2,2,10,1,3,1,10
289,3,4789677843557388484,0,2,2,10,1,5,2,15
290,3,5603914325809731747,0,2,2,8,2,4,2,15
291,3,2257671157984811954,0,1,1,11,3,4,2,10
292,3,-3981914003719714137,0,2,2,11,2,5,2,12
293,3,-1854622150355557531,0,1,1,12,2,3,1,9
294,3,5561257292223402490,0,0,0,9,3,4,1,15
295,3,-4884363201328877433,0,2,2,12,1,5,2,11
296,3,-4139487150730386163,0,1,1,10,5,3,1,5
297,3,3760748672159352694,0,1,1,12,4,3,1,7
298,3,-8354605131265263785,0,1,1,9,1,4,2,12
299,3,-5942291489905924041,0,0,0,10,2,5,2,14
300,3,-6366786982554665881,0,2,2,14,2,4,1,6
301,3,4987517799179524522,0,0,0,10,7,5,2,12
302,3,2993790680894572604,0,0,0,10,2,4,1,9
303,3,9148108519035745279,0,1,1,10,2,4,2,12
304,3,356053416089542868,0,1,1,11,4,4,2,10
305,3,-1153170656627237272,0,2,2,11,1,5,2,18
306,3,2893755259742999810,0,0,0,8,2,3,1,11
307,3,-2846964163748940784,0,1,1,10,3,3,1,8
308,3,3066658862155213956,0,1,1,9,4,4,2,10
309,3,-2727414419329055670,0,2,2,10,2,4,2,10
310,3,-4763808482497477292,0,1,1,11,1,5,2,13
311,3,-4663998541886316019,0,1,1,12,1,5,2,14
312,3,3401440039618196030,0,1,1,9,4,3,2,6
313,3,8411459461634897568,0,0,0,9,4,4,1,15
314,3,7940202431231995570,0,1,1,10,1,4,2,12
315,3,2320893009249504145,0,1,1,11,7,3,1,4
316,3,-1189509341924688933,0,0,0,10,5,4,1,13
317,3,5352533821174972395,0,0,0,9,6,4,1,13
318,3,1832868611604740847,0,0,0,8,6,3,1,9
319,3,-2456234631830758233,0,1,1,7,5,2,2,4
320,3,-1089146873941124920,0,1,1,11,1,3,1,5
321,3,-4830145270073459614,0,1,1,12,1,4,2,9
322,3,4591227604811538100,0,1,1,12,1,4,1,9
323,3,-7517952184663344560,0,0,0,10,2,4,1,13
324,3,2759393873959435400,0,0,0,10,5,3,1,7
325,3,-3192076090308535184,0,1,1,7,4,3,2,11
326,3,-3518252645608431621,0,1,1,8,3,2,1,8
327,3,-6678954914849788671,0,1,1,12,1,4,1,8
328,3,1051009122719280432,0,2,2,11,1,4,2,9
329,3,-199266881384466636,0,1,1,10,2,4,2,13
330,3,-562237344018420588,0,0,0,9,1,4,1,12
331,3,4631360110322506530,0,1,1,8,8,1,1,1
332,3,-6088734372525309462,0,1,1,9,7,3,2,6
333,3,-4567376467868996353,0,0,0,11,6,6,2,16
334,3,-6043706588882026333,0,0,0,8,5,4,2,10
335,3,-2435838256127503472,0,1,1,7,7,2,2,8
336,3,6756029625274839410,0,0,0,8,6,4,2,14
337,3,3064267014396074458,0,1,1,10,4,3,2,4
338,3,-7107167595673559776,0,0,0,10,1,5,2,15
339,3,7914520723125430299,0,1,1,8,5,2,1,4
340,3,-3939801719671590756,0,0,0,9,5,5,2,18
341,3,7447551660642179069,0,1,1,9,7,2,1,7
342,3,-3312509276445913515,0,0,0,12,3,6,2,18
343,3,1671232814223333385,0,1,1,8,1,3,2,8
344,3,-8997380063345516340,0,1,1,11,1,3,1,7
345,3,7066319119836090969,0,1,1,7,1,3,2,10
346,3,2051562411276173924,0,0,0,9,5,3,1,10
347,3,6633696047227603601,0,0,0,7,7,2,1,7
348,3,8053753224416136828,0,1,1,9,3,4,2,11
349,3,8081798847255029519,0,0,0,11,5,5,2,10
350,3,1686173169983516607,0,2,2,13,5,6,2,14
351,3,-6741191890070349471,0,2,2,11,3,5,2,14
352,3,7551669735035125690,0,0,0,9,4,3,1,11
353,3,817322641040841207,0,1,1,9,2,3,1,11
354,3,-7681608518701036626,0,1,1,8,7,2,1,6
355,3,6813244192803531545,0,0,0,10,1,4,1,9
356,3,-799567251315813721,0,1,1,8,3,4,2,16
357,3,6463463733073614618,0,0,0,10,5,5,2,12
358,3,-3603365709834776371,0,1,1,9,3,3,2,8
359,3,-7475064080194904626,0,0,0,9,2,4,2,11
360,3,-7141271899617235975,0,1,1,9,6,3,2,8
361,3,-3645313680115038920,0,0,0,12,4,5,2,12
362,3,-813606537018452598,0,1,1,8,4,3,2,10
363,3,6077188741552898440,0,0,0,10,1,6,2,20
364,3,-5889240790349597319,0,1,1,9,4,3,2,6
365,3,8460047888651790403,0,0,0,12,1,6,2,14
366,3,5811333872113808043,0,1,1,14,2,5,2,10
367,3,9061771253406507715,0,1,1,12,1,4,1,6
368,3,718880064193883270,0,0,0,8,4,3,1,13
369,3,-5732102379876084766,0,0,0,10,1,5,2,14
370,3,6742280374751132102,0,1,1,10,4,3,2,7
371,3,5181125386420020466,0,1,1,9,4,2,1,4
372,3,-834104396270075759,0,1,1,12,2,3,2,4
373,3,-3132157644125213201,0,1,1,9,6,4,2,14
374,3,-466210819174466616,0,1,1,11,2,4,2,9
375,3,-6446779205686661897,0,0,0,12,3,6,2,16
376,3,-5043496799542115937,0,0,0,10,2,5,2,14
377,3,331600363706155258,0,1,1,8,4,3,2,8
378,3,2632571912175624047,0,0,0,9,4,4,2,7
379,3,7259434726428318637,0,0,0,11,2,4,1,11
380,3,7034773605526970058,0,0,0,9,6,3,1,11
381,3,-2378807064512389437,0,2,2,12,1,4,1,7
382,3,7044002907889436624,0,1,1,8,3,4,2,16
383,3,-7467986275928762273,0,1,1,13,3,4,1,8
384,3,-7710964463403764544,0,2,2,9,2,3,1,9
385,3,-1797319639737052477,0,1,1,10,5,4,2,12
386,3,6648804362421930705,0,0,0,9,3,3,1,9
387,3,-6092895600319714483,0,0,0,8,1,4,1,15
388,3,6677731808203156546,0,1,1,7,7,2,2,8
389,3,-8290431848890866524,0,2,2,12,2,5,2,11
390,3,822470599114602416,0,2,2,11,3,3,1,5
391,3,-440745167956154322,0,0,0,11,4,5,2,14
392,3,5493254706132871335,0,1,1,8,3,3,2,10
393,3,9110007253430282949,0,1,1,11,2,5,2,18
394,3,3828546001588759930,0,1,1,11,1,4,2,8
395,3,954358573689120937,0,0,0,9,1,5,2,18
396,3,4673329353811134038,0,1,1,9,4,3,2,4
397,3,8951106077823315127,0,0,0,10,2,5,2,13
398,3,-2955788004876631659,0,1,1,10,1,5,2,16
399,3,-3074617922874386725,0,0,0,13,2,6,2,14
400,3,-2069238736506574513,0,0,0,8,6,3,1,9
401,3,5142285657910056386,0,0,0,11,1,6,2,18
402,3,-5718166377548646857,0,1,1,7,4,3,2,12
403,3,-2871135245862434860,0,0,0,9,4,3,1,5
404,3,-5470290219754087517,0,0,0,9,1,4,2,8
405,3,6513239277378205537,0,0,0,11,4,6,2,18
406,3,-1937526650582908692,0,0,0,9,4,4,1,13
407,3,4053606368753870361,0,2,2,8,2,3,2,11
408,3,-8685931211186045961,0,1,1,9,3,3,2,10
409,3,753476599907605441,0,0,0,10,6,3,1,7
410,3,7629449046163267860,0,0,0,9,6,3,1,6
411,3,-7165006901954417628,0,1,1,7,5,3,2,11
412,3,-278983357706912762,0,0,0,11,2,5,2,14
413,3,6679654565873428551,0,0,0,9,4,4,2,9
414,3,-4190755768947603870,0,1,1,8,7,2,2,6
415,3,8738829291820281567,0,2,2,10,7,4,2,9
416,3,-6408956391818137828,0,1,1,8,4,2,1,8
417,3,6080893915112984583,0,1,1,8,6,3,2,8
418,3,8338116970483255134,0,2,2,8,2,3,2,11
419,3,-765449995369154515,0,1,1,9,2,3,2,6
420,3,7206399308001339547,0,0,0,9,7,3,2,8
421,3,-4702905487158716851,0,1,1,9,2,4,2,10
422,3,1597001207848986596,0,1,1,8,6,3,2,8
423,3,-5991885943191703198,0,1,1,12,1,4,1,11
424,3,8732933234154285690,0,1,1,8,3,2,1,8
425,3,-8548631991035879144,0,1,1,11,1,5,2,12
426,3,-8215727050752168029,0,1,1,7,2,2,1,8
427,3,-2619328012761457211,0,1,1,9,1,4,2,10
428,3,182458834583790529,0,2,2,8,1,4,2,15
429,3,-9162346926953260134,0,1,1,9,3,4,2,13
430,3,-1369199353322860385,0,0,0,10,3,4,2,9
431,3,1299309702837331221,0,1,1,8,5,3,2,10
432,3,7441283111589658382,0,2,2,11,1,5,2,16
433,3,-1384188605853914951,0,1,1,8,2,2,1,6
434,3,3640669997955440048,0,2,2,14,1,5,2,9
435,3,7981275472775572993,0,1,1,7,1,3,2,10
436,3,8283764711150764307,0,1,1,9,5,3,2,8
437,3,-2352370805791922799,0,1,1,13,1,5,2,12
438,3,-5147310076202069759,0,0,0,10,2,5,2,14
439,3,-9201325968796251985,0,0,0,10,3,4,2,11
440,3,655144395457361685,0,2,2,8,4,2,1,7
441,3,3908628233485368304,0,0,0,9,4,4,2,10
442,3,4259219119874400913,0,0,0,9,5,3,1,8
443,3,6492006978787436854,0,1,1,11,2,4,1,14
444,3,5824038880760083823,0,2,2,6,5,3,2,15
445,3,4287545667298051289,0,0,0,12,1,6,2,14
446,3,7863954918594178741,0,1,1,9,3,3,2,8
447,3,2259789538798252579,0,1,1,8,6,2,1,6
448,3,-6583220104838502899,0,0,0,8,3,4,2,12
449,3,-8309676404741965054,0,1,1,7,4,3,2,10
450,3,2397235078220737684,0,0,0,10,4,4,2,10
451,3,4699390104985784056,0,0,0,12,3,5,1,15
452,3,-8655620574724659470,0,1,1,10,3,4,2,13
453,3,8012186223757638997,0,0,0,9,1,4,1,14
454,3,2749848532295906474,0,1,1,8,1,2,1,4
455,3,-1013635701383389528,0,1,1,9,4,4,2,12
456,3,7094131107054975154,0,0,0,10,3,6,2,20
457,3,67079307814084979,0,2,2,8,8,2,1,7
458,3,1802229122610337605,0,0,0,10,3,5,2,14
459,3,-2622746272502387171,0,0,0,10,4,5,2,10
460,3,-3949227922422858504,0,1,1,9,2,2,1,5
461,3,-4289042721400056276,0,0,0,12,3,4,1,8
462,3,-7289428355998612725,0,1,1,9,4,3,1,7
463,3,-241695527116750157,0,0,0,12,3,5,1,9
464,3,-6364886391143316223,0,2,2,14,1,6,2,15
465,3,-2273530337300556280,0,1,1,9,3,2,1,5
466,3,-8688392759291413645,0,0,0,12,2,5,1,12
467,3,-6279954669395217222,0,0,0,8,8,4,2,15
468,3,-5304247503455899616,0,0,0,9,2,3,1,7
469,3,708007719791634881,0,1,1,11,3,4,1,11
470,3,505129841863794503,0,1,1,9,8,2,1,7
471,3,1287486904444099063,0,1,1,8,4,3,2,6
472,3,5096072508755630648,0,0,0,9,1,4,1,13
473,3,8742498532144020167,0,1,1,11,1,4,2,11
474,3,-7625610483566936280,0,0,0,11,1,6,2,18
475,3,7380182592402866211,0,1,1,9,7,2,2,2
476,3,-7781326526565967291,0,0,0,10,1,5,2,12
477,3,8945088625879987643,0,0,0,8,5,4,2,12
478,3,7601489115278246922,0,1,1,11,4,4,2,9
479,3,-8388658742111897749,0,1,1,7,7,2,1,6
480,3,8620979480002941139,0,1,1,11,3,3,2,3
481,3,2924365767143193844,0,1,1,9,2,4,2,14
482,3,-1953688382615706189,0,1,1,8,8,3,2,10
483,3,-5771253704239338258,0,1,1,10,2,3,2,6
484,3,-7778348975659547003,0,0,0,10,1,4,1,10
485,3,9190655018936085245,0,2,2,8,6,2,1,5
486,3,4091395485076812097,0,2,2,12,1,5,2,11
487,3,8955899908250686786,0,0,0,8,3,4,2,14
